"0x6076a0","Name Pointer","Description Pointer","Character Number","Class","Portrait","***UNKNOWN***","Mini Portrait (Zero is Default)","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer"
"Bern","0x885","0x553","0xcb","0x2e","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x885","0x553","0xcc","0x2e","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Citizen","0x88a","0x558","0xcd","0x34","0x62","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Citizen","0x883","0x551","0xce","0x3e","0x5c","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Hector","0x8af","0x520","0xcf","0xe","0x58","0x0","0x0","2","0x39","16","22","10","16","7","18","12","15","5","0","201","201","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x53","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bors","0x8b0","0x4c0","0xd0","0xc","0x9","0x0","0x0","0","0x0","1","3","2","2","2","2","0","0","1","0","101","0","0","0","0","0","0","80","30","30","40","25","10","50","0x6","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Commander","0x8b1","0x568","0xd1","0x30","0x0","0x0","0x1","0","0x0","3","-2","0","0","1","0","0","0","0","0","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Commander","0x8b2","0x568","0xd2","0x10","0x0","0x0","0x1","0","0x0","1","-2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Percival's Unit","0x7a8","0x53f","0xd3","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x889","0x557","0xd4","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Percival's Unit","0x7a8","0x53f","0xd5","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Percival's Unit","0x7a8","0x53f","0xd6","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Percival's Unit","0x7a8","0x53f","0xd7","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Klein's Unit","0x8b3","0x53c","0xd8","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Tate's Unit","0x8b4","0x541","0xd9","0x2a","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Bandit","0x8b5","0x6ef","0xda","0x33","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Duelist","0x8b5","0x6ef","0xdb","0x33","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"0xdc","0x8b5","0x6ef","0xdc","0x33","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"0xdd","0x8b5","0x6ef","0xdd","0x33","0x0","0x0","0x5","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"0xde","0x8b5","0x6ef","0xde","0x33","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"0xdf","0x8b5","0x6ef","0xdf","0x33","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"0xe0","0x830","0x521","0xe0","0x31","0x0","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xe1","0x8ac","0x0","0xe1","0x31","0x0","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xe2","0x8ad","0x0","0xe2","0x31","0x0","0x0","0x0","0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
